Total,,Title of reading,Author,Source,University of Washington,University of Minnesota,Portland State,UCLA,Berkeley,Michigan,Oreg,FSU,WISC,McGill,Rutgers,Oklahoma
1,,Land Use Impacts of the Houston Transitway System,"Mullins, J.; E. Washington; and R. Stokes",Transportation Research Record 1237,,,,,1,,,,,,,
1,,The Impact of a Light Rail System on the Structure of House Prices,"Forrest, D., J. Glen, and R. Ward",Journal of Transport Economics and Policy,,,,,1,,,,,,,
1,,Highways and Economic Productivity: Interpreting Recent Evidence,"Boarnet, M",Journal of Planning Literature,,,,,1,,,,,,,
1,,Freeway Expansion and Land Development: An Empirical Analysis of Transportation Corridors,"Hanson, M., D. Gillen, and M. Puvathingal",Transportation Research Record (ITS),,,,,1,,,,,,,
1,,Commercial Development at Rural and Small‑Town Interstate Exists,"Hartgen, D. and J. Kim",Transportation Research Record ,,,,,1,,,,,,,
1,,Implications of Intelligent Transportation Systems for Metropolitan Form,"Hodges, D., R. Morrill, and K. Stanilov",Urban Geo rjzanhy,,,,,1,,,,,,,
1,,Land Use and Urban Form,Transportation Research Board,Expanding Metropolitan Highways,,,,,1,,,,,,,
1,,Transportation Infrastructure and Economic Development: A Review of Recent,Literature,Logistics and Transportation Review,,,,,1,,,,,,,
1,,Urban Metropolitan Impacts of Highway Systems,"Putman, S.",The Impacts of Federal Policies,,,,,1,,,,,,,
1,,Review of Some Effects of Major Roads on Urban Communities,"Grigg, A.O. and W.G. Ford.",Transport and Road Research Supplemental Report 778,,,,,1,,,,,,,
1,,Travel by Design: The Influence of Urban Form on Travel,"Boarnet, M. and Crane, R",Travel by Design: The Influence of Urban Form on Travel,,,,,1,,,,,,,
1,,Community-Based Street Design Standards,"Brown, S. and Owens, G","Transportation,","land Use, and Air Quality",,,,1,,,,,,,
1,,Cities in the Balance: Creating the Transit‑Friendly Environment,San Diego Metropolitan Transit Development Board,Cities in the Balance: Creating the Transit‑Friendly Environment,,,,,1,,,,,,,
1,,Transportation and Land Use Innovations,"Ewing, R.",Transportation and Land Use Innovations,,,,,1,,,,,,,
1,,Creating Transit‑Supportive Land‑Use Regulations,"Morris, M.","APA, Planning Advisory Service Report",,,,,1,,,,,,,
1,,Reviving Transit Corridors and Transit Riding,"Loukaitou-Sideris, A.",Access,,,,,1,,,,,,,
1,,Site Design and Its Relation to Urban Form,"Dyett, M","Transportation, Urban Form, and the Environment. Transportation Research Board, Special Report 231",,,,,1,,,,,,,
1,,Does Neighborhood Design Influence Travel?: A Behavioral Analysis of Travel Diary and GIS Data,"Crane, R. and R. Crepeau.",Transportation Research D,,,,,1,,,,,,,
1,,Travel Choices in Pedestrian Versus Automobile Oriented Neighborhoods,"Cervero, R. and Radisch, C.",Transport Policy,,,,,1,,,,,,,
1,,Assessment of Influence of Land Use‑Transportation System on Travel Behavior,"McNally, M. and A. Kulkarni,",Transportation Research Record,,,,,1,,,,,,,
1,,Transportation‑Related Land Use Strategies to Minimize Motor Vehicle Emissions: An Indirect Reource Research Study,California Air Resources Board,Transportation‑Related Land Use Strategies to Minimize Motor Vehicle Emissions: An Indirect Reource Research Study,,,,,1,,,,,,,
1,,A Micro-Analysis of Land Use and Travel in Five Neighborhoods in the San Francisco Bay Area,"Kitamura, R. et al",Transportation,,,,,1,,,,,,,
1,,Neo‑Traditional Neighborhood Design and Its Implications for Traffic Engineering,"Lerner-Lam, E.; S. Cleniker, G. Halbert, C. Chellman, and S. Ryan.",ITE Journal,,,,,1,,,,,,,
1,,Walk-and-Ride: Factors Influencing Pedestrian Access to Transit,"Cervero, R.",Journal of Public Transportation,,,,,1,,,,,,,
1,,Mixed Land Uses and Commuting: Evidence from the American Housing Survey,"Cervero, R.",Transportation Research,,,,,1,,,,,,,
1,,"Travel Demand and the 313s: Density, Diversity, and Design","Cervero, R. and K. Kockelmann",Transportation Research D,,,,,1,,,,,,,
1,,"Getting Around a Traditional City, a Suburban PUD, and Everything In‑Between","Ewing, R., P. Haliyur, and G. Page",Transportation Research Record,,,,,1,,,,,,,
1,,"Beyond Density, Mode Choice, and Single‑Purpose Trips","Ewing, R",Transportation Quarterly,,,,,1,,,,,,,
1,,Suburban Employment Centers: The Influence of Site Features on the Journey to Work,"Cervero, R",Journal of Planning Education and Research,,,,,1,,,,,,,
1,,Traffic Calming in New Developments,"Ewing, R.",Transportation Research Record,,,,,1,,,,,,,
1,,Experience with Traffic Calming,"Ewing, R. and C. Kooshian",ITE Journal,,,,,1,,,,,,,
1,,A Critical Review of Current Illusions in Traffic Management and Control,"Topp, H.",Transport Policy ,,,,,1,,,,,,,
1,,Environmental and Policy Interventions to Promote Physical Activity,"Sallis, J., Bauman, A., and Pratt, M.",American Journal ofPreventive Medicine,,,,,1,,,,,,,
1,,On Route,"Miara, J.",Urban Land,,,,,1,,,,,,,
1,,California's Transit Village Movement,"Cervero, R",Journal of Public Transportation,,,,,1,,,,,,,
1,,L.A. Story: A Reality Check for Transit‑Based Housing,"Boarnet, M. and R. Crane",Journal of the American Planning Association,,,,,1,,,,,,,
1,,Transit Villages: Tools for Revitalizing Inner Cities,"Bernick, M.",Access,,,,,1,,,,,,,
1,,Promoting Transit‑Oriented Development,"Salvesen, D",Urban Land,,,,,1,,,,,,,
1,,Transit Villages for the 21 st Century,"Bernick, R. and R. Cervero",Transit Villages for the 21 st Century,,,,,1,,,,,,,
1,,Transit‑Based Housing in California: Evidence on Ridership Impacts,"Cervero, R.",Transport Policy,,,,,1,,,,,,,
1,,The Odds on TODs,"Lusher, D.",Berkeley Planning Journal,,,,,1,,,,,,,
1,,Transit Villages and Transit‑Based Development: The Rules Are Becoming More Flexible ‑‑ How Government Can Work with the Private Sector to Make It Happen,"Bernick, M. and A. Freilich",The Urban Lawyer,,,,,1,,,,,,,
1,,Metro Makes Its Mark,"McNeal, A. and R. Doggett",Urban Land,,,,,1,,,,,,,
1,,Transit,"Zimmerman, M.",Urban Land,,,,,1,,,,,,,
1,,Transit Joint Development in San Diego,"Bragado, N. ",Transportation Research Record,,,,,1,,,,,,,
1,,Transit Joint Development in the USA,"Landis, J., R. Cervero, and P. Hall",Environment and Planning C,,,,,1,,,,,,,
1,,International Transit Turnkey and Joint Development,Transportation Research Board,Transportation Research Circular,,,,,1,,,,,,,
1,,Joint Development at Ballston Metro,"Miller, R.",Urban Land,,,,,1,,,,,,,
1,,Subcentring and Commuting: Evidence from the San Francisco Bay Area,"Cervero, R. and K. Wu",Urban Studies,,,,,1,,,,,,,
1,,Understanding Differences in Public Transit: Comparison of Boston and Toronto,"Schimek, P.",Transportation Research Record,,,,,1,,,,,,,
1,,Transport and Land Use,"J. Berechman, et al",Transport and Land Use,,,,,1,,,,,,,
1,,"Polycentrism, Commuting, and Residential Location in the San Francisco Bay Area","Cervero, R. and K. Wu",Environment and Planning A,,,,,1,,,,,,,
1,,The Changing Commute: A Case Study of the Jobs/Housing Relationship over Time,"Wachs, M., B. Taylor, N. Levine, and P. Ong",Urban Studies,,,,,1,,,,,,,
1,,Changing the Jobs-Housing Balance. Chpt. 7.,"Downs, A",Changing the Jobs‑Housing Balance,,,,,1,,,,,,,
1,,Jobs-Housing Balance and Regional Mobility,"Cervero, R.",Journal of the American Planning Association,,,,,1,,,,,,,
1,,Downtown Population Growth and Comminuting Trips: Recent Experiences in Toronto,"Nowlan, D. and G. Stewart",Journal of the American Planning Association,,,,,1,,,,,,,
1,,Transit‑Oriented Development: Making a Difference?,"Dunphy, R.",Urban Land,,,,,1,,,,,,,
1,,Beyond the Field of Dreams: Light Rail and Growth Management in Portland,"Arrington, G.B.",Portland: Tri-Met,,,,,1,,,,,,,
1,,Portland: Challenging the Idea of Laissez-Faire Development,"Dunphy, R.","Moving Beyond Gridlock: Traffic and Development, Urban Land Institute",,,,,1,,,,,,,
1,,A 50-Year Plan for Metropolitan Portland,"Porter, D",Urban Land ,,,,,1,,,,,,,
1,,"Learning from Los Angeles: Transport, Urba Form, and Air Quality","Wachs, M.",Transportation,,,,,1,,,,,,,
1,,Measuring external effects of transport with land use approach,"Anderson, W. P., Kanaroglou, P., and Miller, E. J.",Measuring external effects of transport with land use approach,,,,,,,,,,1,,
1,,Congestion tolling and urban spatial structure,"Amott, R.",Journal of Regional Science,,,,,,,,,,1,,
1,,The welfare economics of urban structure,"Amott, R., Anas, A., and Small, K. A.",The welfare economics of urban structure,,,,,,,,,,1,,
1,,Transportation land-use interaction: Empirical findings and implications for modeling.,"Badoe, D. A. and Miller, E. J.",Transportation‑land‑use interaction: Empirical findings and implications for modeling.,,,,,,,,,,1,,
1,,Modeling land markets in Tranus,"Barra, T. D. La.",Modeling land markets in Tranus,,,,,,,,,,1,,
1,,A Transportation Modeling Primer,"Beimbom, E. A",World Wide Web,,,,,,,,,,1,,
1,,Parking strategies to attract auto users to transit,"Bianco, M. J., Dueker, K. J., and Strathman, J. G.",,,,,,,,,,,1,,
1,,The economics of urban form,"Blais, P. and Berridge Lewinberg Greenberg Dark Gabor Ltd","GTA Task force, The Office for the GTA, Toronto",,,,,,,,,,1,,
1,,Do highways matter? Evidence and policy implications of highways' influence on metropolitan development.,"Boarnet, M. G. and Haughwout, A. F.",The Brookings Institution Center on Urban and Metrolitan Policy,,,,,,,,,,1,,
1,,The influence of land use on travel behaviour: Specification and estimation strategies,"Boarnett, M. and Crane, R.",Transportation Research A,,,,,,,,,,1,,
1,,Learning About Transportation Costs,"Braeutigam, R. R.",Transportation Economics and Policy,,,,,,,,,,1,,
1,,Technique for relating transportation improvements and urban development patterns,"Brand, D., Barber, B., and Jacobs, M.",Technique for relating transportation improvements and urban development patterns,,,,,,,,,,1,,
1,,The compact city: Just or just compact? A preliminary analysis,"Burton, E.",Urban Studies,,,,,,,,,,1,,
1,,Guide for the preparation of traffic impact studies State of California Department of Transportation,Caltrans,Guide for the preparation of traffic impact studies State of California Department of Transportation,,,,,,,,,,1,,
1,,Railroad development and land value,"Coffman, C. and Gregson, M. E.",Journal of Real Estate Finance and Economics,,,,,,,,,,1,,
1,,Does increased street connectivity improve the operation of regional streets? Case studies from the Portland Metro Regional Street Design Study,"Daisa, J. M., Kloster, T., and Ledbetter, R.",World Wide Web,,,,,,,,,,1,,
1,,Exploring the spatial‑temporal distribution of household activities and the implications for energy efficiency,"Doherty, S., Haider, M., and Lee‑Gosselin, M.",Exploring the spatial‑temporal distribution of household activities and the implications for energy efficiency,,,,,,,,,,1,,
1,,Light Rail Transit impacts in Portland: The first ten years,"Dueker, K. J. and Bianco, M. J",Light Rail Transit impacts in Portland: The first ten years,,,,,,,,,,1,,
1,,Land use considerations in Environmental Assessment of the New York City Transit Authority's Station Improvement Program,"Forde, C., Abdallah, T., and Pesesky, L.",Land use considerations in Environmental Assessment of the New York City Transit Authority's Station Improvement Program,,,,,,,,,,1,,
1,,Site density restrictions: Measurement and empirical analysis,"Fu, Y. and Somerville, C. T.",Journal of Urban Economics,,,,,,,,,,1,,
1,,Greater Montreal Area Transportation Management Plan,Gouvemement du Quebec, World Wide Web,,,,,,,,,,1,,
1,,Nine causes of sprawl,"Green, R. K.", World Wide Web,,,,,,,,,,1,,
1,,Understanding urban development processes: Integrating the economic and social in property research,"Guy, S. and Hennebeny, J.",Urban Studies,,,,,,,,,,1,,
1,,Effects of transportation infrastructure and location on residential land values: Application of spatial-autoregressive techniques,"Haider, M. and Miller, E. J.", Transportation Research Record,,,,,,,,,,1,,
1,,The effect of free parking on commuter mode choice: Evidence from travel diary data,"Hess, D. B.",The effect of free parking on commuter mode choice: Evidence from travel diary data,,,,,,,,,,1,,
1,,Neighborhood site design and pedestrian travel,"Hess, P. M., Moudon, A. V., Snyder, M. C., and Stanilov, K.",Neighborhood site design and pedestrian travel,,,,,,,,,,1,,
1,,Measuring land use patterns for transportation research,"Hess, P. M., Moudon, A. V., and Logsdon, M. G.",Measuring land use patterns for transportation research,,,,,,,,,,1,,
1,,LAND USE SCANNER: An integrated GIS based model for long term projections of land use in urban and rural areas,"Hilferink, M. and Rietveld, P.",Journal of Geographical Systems,,,,,,,,,,1,,
1,,Assessing the impacts of development choices,"Hollis, L., Porter, D., and Stallworth, H",World Wide Web,,,,,,,,,,1,,
1,,A GIS-based planning approach to locating urban rail terminals,"Homer, M. W. and Grubesic, T. H.",Transportation,,,,,,,,,,1,,
1,,A description of the MEPLAN framework for land use and transport interaction modelling,"Hunt, J. D.",A description of the MEPLAN framework for land use and transport interaction modelling,,,,,,,,,,1,,
1,,Traffic impact study for the lands in Liberty Strachan Area,IBI Group,Traffic impact study for the lands in Liberty Strachan Area,,,,,,,,,,1,,
1,,Transportation impact study of the consolidation of facilities to the Macmillan Site,IBI Group,Transportation impact study of the consolidation of facilities to the Macmillan Site,,,,,,,,,,1,,
1,,"Synergisms among land use, transit, and travel pricing policies","Johnston, R. A. and Rodier, C. J. ","Synergisms among land use, transit, and travel pricing policies",,,,,,,,,,1,,
1,,The Urban Transportation Problem: A Reexamination and Update.,"Kain, J. F. ",Transportation Economics and Policy,,,,,,,,,,1,,
1,,Empirical examination of the relationship between firm location and transportation facilities.,"Kawamura, K.",,,,,,,,,,,1,,
1,,Land use & transit integration and transit use incentives,"Khasnabis, S. ",,,,,,,,,,,1,,
1,,Accessibility in a metropolis: Toward a better understanding of land use and trave,"Kitamura, R., Akiyama, T., Yamamoto, T., and Golob, T. F.",,,,,,,,,,,1,,
1,,The polycentric urban region: Towards a research agenda,"Kloosterman, R. C. and Musterd, S.",Urban Studies,,,,,,,,,,1,,
1,,The What if? Collaborative Support System,"Klosterman, R. E.",nvironment and Planning B: Planning and Design,,,,,,,,,,1,,
1,,Guiding framework: Tools for urban energy use and C02 planning,"Kriger, D. S.","Rep. No. NRCan 99‑0356, Natural Resources Canada, Toronto",,,,,,,,,,1,,
1,,Modeling urban land use change: The next generation of the California Urban Futures model,"Landis, J. and Zhang, M",World Wide Web,,,,,,,,,,1,,
1,,Metroscope: Simulating future urban land stapes at the parcel level,"Larson, K., Cser, J., and Conder, S",,,,,,,,,,,1,,
1,,Evaluation of the land-use impacts of two Toronto subway extension alternatives,"Lee, K., Haider, M., Pushkar, A. O., Putra, E., and Roorda, M.",,,,,,,,,,,1,,
1,,Bus transit in the 21 st century perspectives and prospects,"Levinson, H. S.",,,,,,,,,,,1,,
1,,Land use and transportation: Envisioning regional sustainability,"Lewis III, S. L. ",Transport Policy,,,,,,,,,,1,,
1,,Moving toward sustainability: Transforming a comprehensive land use and transportation plan,"Lindquist, E.",,,,,,,,,,,1,,
1,,An economic evaluation of smart growth and TDM: Social welfare and equity impacts of efforts to reduce sprawl and automobile dependency,"Litman, T",World Wide Web,,,,,,,,,,1,,
1,,Land use impact costs of transportation,"Litman, T",,,,,,,,,,,1,,
1,,Parking requirement impacts on housing affordability,,World Wide Web,,,,,,,,,,1,,
1,,You can get there from here: Evaluating transportation choice,,,,,,,,,,,,1,,
1,,"""Suburbs and the census: Patterns of growth and decline","Lucy, W. H. and Phillips, D. L.","Center on Urban & Metropolitan Policy, The Brookings Institute",,,,,,,,,,1,,
1,,Implications of urban development for travel demand in the Netherlands,"Maat, K. and Harts, J. J.",,,,,,,,,,,1,,
1,,Land use transportation models for policy analysis,"Mackett, R.",Transportation Research Record,,,,,,,,,,1,,
1,,MUSSA Model: The theoretical framework,"Martinez, F, J. and Donoso, P. P.",,,,,,,,,,,1,,
1,,MUSSA: A land use model for Santiago City,"Martinez, F. J",,,,,,,,,,,1,,
1,,Towards the 5-stage land use Transport model,"Martinez, F. J. ",,,,,,,,,,,1,,
1,,Land use regulation and new construction,"Mayer, C. J. and Somerville, C. T.",Regional Science and Urban Economics,,,,,,,,,,1,,
1,,The travel impacts of mixed land use neighborhoods in Seattle,"McCormack, E., Rutherford, G. S., and Wilkinson, M. G.",,,,,,,,,,,1,,
1,,A comprehensive land use‑transportation‑finance model for city planning,"Meyer, G. A.",,,,,,,,,,,1,,
1,,Demand Analysis,"Meyer, M. D. and Miller, E. J.",Urban Transportation Planning: A Decision Oriented Approach,,,,,,,,,,1,,
1,,Supply Analysis,"Meyer, M. D. and Miller, E. J.",Urban Transportation Planning: A Decision Oriented Approach,,,,,,,,,,1,,
1,,Transportation and Communication,"Miller, E. J.",Canadian Cities in Transition,,,,,,,,,,1,,
1,,"The Integrated Land Use, Transportation, Environment (ILUTE) Modeling System : Description and Current Status","Miller, E. J. and Salvini, P. A.","The Integrated Land Use, Transportation, Environment (ILUTE) Modeling System : Description and Current Status",,,,,,,,,,1,,
1,,Introducing Land and Land rents into Price Theory,"Mills, E. S.",Urban Economics,,,,,,,,,,1,,
1,," Urban Economics, Scott, Foresman and Company","Mills, E. S."," Urban Economics, Scott, Foresman and Company",,,,,,,,,,1,,
1,,Urban Transportation,"Mills, E. S.","Urban Economics, Scott, Foresman and Company",,,,,,,,,,1,,
1,,Urbanization and Economic Growth in the United States,"Mills, E. S.","Urban Economics, Scott, Foresman and Company",,,,,,,,,,1,,
1,,Transit-supportive land use planning guidelines,Ministry of Transportation Ontario,Transit-supportive land use planning guidelines,,,,,,,,,,1,,
1,,Cities as Real Estate,"Miron, J. R.",Canadian Cities in Transition,,,,,,,,,,1,,
1,,Guidelines for the preparation of Traffic Impact Studies,Municipality of Metropolitan Toronto,Guidelines for the preparation of Traffic Impact Studies,,,,,,,,,,1,,
1,,Transit stations and commercial property values: Case study with policy and land use implications,"Nelson, A. C. ",Transit stations and commercial property values: Case study with policy and land use implications,,,,,,,,,,1,,
1,,Market dynamics and non-work travel patterns: Obstacles to transitoriented development?,"Nelson, D. and Niles, J. S.",,,,,,,,,,,1,,
1,,The costs of automobile dependence: A global survey of cities,"Newman, P. and Kenworthy, J.",,,,,,,,,,,1,,
1,,Measuring the Success of transit‑oriented development: Retail market dynamics and other key determinants.,"Niles, J. and Nelson, D.",World Wide Web,,,,,,,,,,1,,
1,,"An extensible, modular architecture for simulating urban development, transportation, and environmental impacts","Noth, M., Borning, A., and Waddell, P",,,,,,,,,,,1,,
1,,Autos and Highways,"O'Sullivan, A",Urban Economics,,,,,,,,,,1,,
1,,General‑Equilibrium Land Use,"O'Sullivan, A.", Urban Economics,,,,,,,,,,1,,
1,,Introduction to Land Rent and Land Use,"O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,Land-Use in the Monocentric City,"O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,"""Land-Use Controls and Zoning","O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,Mass Transit,"O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,Suburbanization and Modem Cities,"O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,The History of Western Urbanization,"O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,Where Do Cities Develop?,"O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,Why Do Cities Exist?,"O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,"O'Sullivan, A. (2001). ""","O'Sullivan, A.",Urban Economics,,,,,,,,,,1,,
1,,Site design & travel behavior: a bibliography,"Ocken, R",World Wide Web.,,,,,,,,,,1,,
1,,Data collection and modeling requirements for assessing transportation impacts of micro‑scale design,Parsons Brinckerhoff Quade & Douglas Inc,Data collection and modeling requirements for assessing transportation impacts of micro‑scale design,,,,,,,,,,1,,
1,,Executive Summary,,,,,,,,,,,,1,,
1,,Land use forecasting studies: A synthesis and summary,Parsons Brinckerhoff Quade & Douglas Inc,Land use forecasting studies: A synthesis and summary,,,,,,,,,,1,,
1,,Transport and land-use determinants of urban structure,"Paterson, J.",Transport and land-use determinants of urban structure,,,,,,,,,,1,,
1,,Transit & Pedestrian Oriented Developments: Do they really make a difference?,"Peers, J. B.",World Wide Web,,,,,,,,,,1,,
1,,Design of visualizations for urban modeling,"Pinnel, L. D., Dockrey, M., Bemheim Brush, A. J., and Boming, A",Design of visualizations for urban modeling,,,,,,,,,,1,,
1,,"Innovative land use and public transport policy: The case of Curitiba, Brazil","Rabinovitch, J.",Land Use Policy,,,,,,,,,,1,,
1,,Transportation Impact Studies - Analysis of Alternative transportation modes,"Ridgway, M. D. and Tabibnia, S.",World Wide Web,,,,,,,,,,1,,
1,,Infill in the marketplace: Alternatives to sprawl,"Sargent, T. ",On the Ground,,,,,,,,,,1,,
1,,Truth in transportation planning,"Shoup, D. C.",,,,,,,,,,,1,,
1,,The Demand for Transportation: Models and Applications,"Small, K. A. and Winston, C.",Transportation Economics and Policy,,,,,,,,,,1,,
1,,technical review of urban land use‑transportation models as tools for evaluating vehicle travel reduction strategies,"Southworth, F. A",World Wide Web,,,,,,,,,,1,,
1,,TODs importance to transit; transit's importance to TODs: Planning scenarios for Sacramento,"Thompson, G. L. and Audirac, I.",,,,,,,,,,,1,,
1,,Trip generation and parking requirements in traditional shopping districts,"Steiner, R. L.",,,,,,,,,,,1,,
1,, Sustainable transportation: The Canadian Context,Transport Canada,World Wide Web,,,,,,,,,,1,,
1,,Do suburbs need cities?,"Voith, R",Journal of Regional Science,,,,,,,,,,1,,
1,,The suburban housing market: The effects of city and suburban job growth,,Business Review,,,,,,,,,,1,,
1,,"Analytical tools for land use, transportation, and growth management","Waddell, P.",,,,,,,,,,,1,,
1,,Land use and travel demand forecasting models recommendations for integrated land use and travel models,"Waddell, P., Outwater, M., and Bhat, C. R.",Cambridge Systematics,,,,,,,,,,1,,
1,,Simulating the effects of metropolitan growth management strategies,"Waddell, P.",Simulating the effects of metropolitan growth management strategies,,,,,,,,,,1,,
1,,"Introduction, ""Market Force that Determine Urban Land-use and Transportation Patterns""","Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,,,1,,,
1,,"The Transportation/Land Use Connection, P47-51","Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,,,1,,,
1,,The Interaction of Public Policy with the Market Forces that Drive Land Use and Transportation',"Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,,,1,,,
1,,"The Transportation/Land Use Connection, P67-73","Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,,,1,,,
1,,"The Transportation / Land Use Connection,  Report # 448/449","Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,,,1,,,
1,,"""Market Force that Determine Urban Land-use and Transportation Patterns And ""The Interaction of Public Policy with the Market Forces that Drive Land Use and Transportation'","Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,1,,,,,
