Total,,Title of reading,Author,Source,University of Washington,University of Minnesota,Portland State,UCLA,Berkeley,Michigan,Oreg,FSU,WISC,McGill,Rutgers,Oklahoma
1,,"""Increasing Carrying Capacity""","Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,1,,,,,
1,,"""Demand side remedies that focus on bahavior""","Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,1,,,,,
1,,Appendix A,"Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,1,,,,,
1,,"""Changing the jobs-housing balance"" and ""Remedies that increase residential densities""","Moore, Terry and Paul Thorsnes",The Transportation/Land Use Connection,,,,,,,1,,,,,
1,,"Driven to Spend: The Impact of Sprawl on Household Transportation Expenses,  pp. 5-22",Surface Transportation Policy Project (STPP),"Driven to Spend: The Impact of Sprawl on Household Transportation Expenses, www.transact.org/Reports/driven/default.htm",,,,,,,,,,,1,
1,,Creating a Healthy Environment:  The Impact of the Built Environment on Public Health,R.J. Jackson and C. Kochtitzky,"Sprawl Watch Clearinghouse, www.sprawlwatch.org/health.pdf ",,,,,,,,,,,1,
1,,"Case Study: San Francisco Bay Area, California",FHWA,"a case study in measuring accessibility, www.fhwa.dot.gov/planning/toolbox/sanfrancisco_overview.htm",,,,,,,,,,,1,
1,,Transportation and Environmental Analysis of the Atlantic Steel Development Proposal,W. Schroeer,"U.S. Environmental Protection Agency, Washington, D.C.,",,,,,,,,,,,1,
1,,"There Is a Hybrid in Your Future – Tomorrow’s Development Will Look Like Today’s, Only More So",R. Ewing,Planning,,,,,,,,,,,1,
1,,"ABest Land Use Practices, pp. 17-44",,,,,,,,,,,,,1,
1,,"ABest Land Use Practices, pp. 53-84",,,,,,,,,,,,,1,
1,,Toward an Urban Design Manifesto,"A. Jacobs and D. Appleyard,",Journal of the American Planning Association,,,,,,,,,,,1,
1,,Pedestrian- and Transit-Friendly Design,R. Ewing,Florida Department of Transportation,,,,,,,,,,,1,
1,,"The Common Language of Space: A Way of Looking at the Social, Economic and Environmental Functioning of Cities on a Common Basis",B. Hillier,www.spacesyntax.com/publications/commonlang.html,,,,,,,,,,,1,
1,,Building Roads in Sync with Community Values,H. Peaks and S. Hayes,Public Roads,,,,,,,,,,,1,
1,,From Highway to My Way,R. Ewing,Planning,,,,,,,,,,,1,
1,,"Traffic Calming State-of-the-Practice,Chapters 1, 3, 5, and 10",R. Ewing,"Traffic Calming State-of-the-Practice, www.ite.org/traffic/tcstate.htm#tcsop",,,,,,,,,,,1,
1,,Middle Age Sprawl:  BART and Urban Development,J. Landis and R. Cervero,Access,,,,,,,,,,,1,
1,,"Highways and Metropolitan Development: Questions, Evidence, and Policy Implications",M. Boarnet and A. Haughwout,paper available from the authors,,,,,,,,,,,1,
1,,Why Are the Roads So Congested?  A Companion Analysis of the Texas Transportation Institute’s Data on Metropolitan Congestion,STPP,www.transact.org/Reports/constr99/default.htm,,,,,,,,,,,1,
1,,A Transportation Modeling Primer,E. Beimborn,"Center for Urban Transportation Studies, University of Wisconsin-Milwaukee, www.uwm.edu/Dept/CUTS/primer.htm",,,,,,,,,,,1,
1,,Travel Model Improvement Program:  A Program Description,G. Shunk,"Texas Transportation Institute, College Station, TX",,,,,,,,,,,1,
1,,Sketch Planning Models for Coordinated Land Use and Transportation Planning,Ewing and K. Tilbury,Sketch Planning Models for Coordinated Land Use and Transportation Planning,,,,,,,,,,,1,
1,,AFloridas Growth Management Learning Curve,R. Ewing,Virginia Environmental Law Journal,,,,,,,,,,,1,
1,,Potential:  Lessons from Around the Country,"H. Dittmar, B. McCann, and G. Ohland, ARealizing","Surface Transportation Policy Project, Washington, D.C",,,,,,,,,,,1,
1,,Moving Beyond Gridlock,R. Dunphy,Moving Beyond Gridlock,,,,,,,,,,,1,
1,,History of Urban Form Before the Industrial Revolutions. England,"Morris, AEJ ",History of Urban Form Before the Industrial Revolutions. England,,,,,,,,,1,,,
1,,"Smokestacks and Progressives: Environmentalists, Engineers, and Air Quality in America, 1881-1951.","Stradling, David","Smokestacks and Progressives: Environmentalists, Engineers, and Air Quality in America, 1881-1951.",,,,,,,,,1,,,
1,,Chapter 2: The Transportation Revolution and the Erosion of the Walking City,"Jackson, Kenneth",Crabgrass Frontier: The Suburbanization of the United States.,,,,,,,,,1,,,
1,,Chapter 5: The Main Line: Elite Suburbs and Commuter Railroads,"Jackson, Kenneth",Crabgrass Frontier: The Suburbanization of the United States.,,,,,,,,,1,,,
1,,Chapter 6: The Time of the Trolley,"Jackson, Kenneth",Crabgrass Frontier: The Suburbanization of the United States.,,,,,,,,,1,,,
1,,Chapter 9: The New Age of Automobility,"Jackson, Kenneth",Crabgrass Frontier: The Suburbanization of the United States.,,,,,,,,,1,,,
1,,Chapter 11: Federal Subsidy and the Suburban Dream: How Washington Changed the American Housing Market,"Jackson, Kenneth",Crabgrass Frontier: The Suburbanization of the United States.,,,,,,,,,1,,,
1,,"ourgeois Utopias: The Rise and Fall of Suburbia, 155-172","Fishman, R.",ourgeois Utopias: The Rise and Fall of Suburbia,,,,,,,,,1,,,
1,,From Garden Cities of Tomorrow,"Howard, Ebenezer",The City Reader,,,,,,,,,1,,,
1,,From The City of To-morrow and Its Planning,Le Corbusie,The City Reader,,,,,,,,,1,,,
1,,"Toward New Towns for America, 37-54","Stein, Clarence",Toward New Towns for America,,,,,,,,,1,,,
1,,Radburn and the American Planning Movement: The Persistence of an Idea,"Birch, Eugene L.",APA Journal,,,,,,,,,1,,,
1,,Land Use Zoning as Transportation Regulation,"Pickrell, DH & D.C. Shoup",Transportation Research Record,,,,,,,,,1,,,
1,,"Race and the Shaping of Twentieth-Century Atlanta, 53-69","Bayor, Richard",Race and the Shaping of Twentieth-Century Atlanta,,,,,,,,,1,,,
1,,"The Old Neighborhood: What We Lost in the Great Suburban Migration, 122-139","Suarez, Ray",The Old Neighborhood: What We Lost in the Great Suburban Migration,,,,,,,,,1,,,
1,,Environmental Justice in Transportation Planning,"Forkenbrock, David & Lisa A. Schweitzer",Journal of the American Planning Association,,,,,,,,,1,,,
1,,"The Economy of the Earth: Philosophy, Law, and the Environment,1-23","Sagoff, Mark","The Economy of the Earth: Philosophy, Law, and the Environment",,,,,,,,,1,,,
1,,"The Urban Transport Crisis,7-42 ","Pucher, John & Christian Lefevre",The Urban Transport Crisis,,,,,,,,,1,,,
1,,Effect of Neo- Traditional Neighborhood Design on Travel Characteristics,"Friedman, Bruce, Stephanie Gordon, & John Peers",Transportation Research Record,,,,,,,,,1,,,
1,,"Blue Skies, Green Politics, 41-78","Bryner, Gary C","Blue Skies, Green Politics",,,,,,,,,1,,,
1,,"Fundamentals of Air Pollution, 99-109","Boubel, Richard et al.",Fundamentals of Air Pollution,,,,,,,,,1,,,
1,,"Earth Science, 388-401","Tarbuck, Edward J. & Frederick K. Lutgens",Earth Science,,,,,,,,,1,,,
1,,Atmospheric Chemistry of Tropospheric Ozone Formation: Scientific and Regulatory Implications,"Finlayson-Pitts, BJ & JN Pitts, Jr.",Air & Waste,,,,,,,,,1,,,
1,,"Natural Hydrocarbons, Urbanization, and Urban Ozone","Cardelino, CA & WL Chameides",Journal of Geophysical Research,,,,,,,,,1,,,
1,,Transportation and Global Climate Change: A Review and Analysis of the Literature,,"US Department of Transportation, Federal Highway Administration, and Office of Environment and Planning",,,,,,,,,1,,,
1,,Urban Form and Thermal Efficiency: How the Design of Cities Influences the Urban Heat Island Effect,"Stone, Brian Jr. & Michael O. Rodgers",Journal of the American Planning Association,,,,,,,,,1,,,
1,,Linking Land Use with Household Vehicle Emissions in the Central Puget Sound: Methodological Framework and Findings,"Frank, Lawrence D., Stone, Brian Jr., & Bachman, William",Transportation Research Part D: Transport and Environment,,,,,,,,,1,,,
1,,Air Quality and Travel Behavior: Untying the Knot,"Bae, Chang-Hee Christine",APA Journal,,,,,,,,,1,,,
1,,"Bowling Alone: The Collapse and Revival of American Community, 204-246","Putnam, Robert",Bowling Alone: The Collapse and Revival of American Community,,,,,,,,,1,,,
1,,"The Next American Metropolis: Ecology, Community, and the American Dream,9-38","Calthorpe, Peter","The Next American Metropolis: Ecology, Community, and the American Dream",,,,,,,,,1,,,
1,,"The Geography of Nowhere, 113-131 ","Kunstler, James",The Geography of Nowhere,,,,,,,,,1,,,
1,,"Intelligent Transportation Systems, Land Use, and Sustainable Transportation","Hodge, David C. ","Paper presented at ITS America, Washington, DC, March 13, 1-28",,,,,,,,,1,,,
1,,"Telecommunications and the City: Electronic Spaces, Urban Places, 278-310","Graham, Stephen & Simon Marvin","Telecommunications and the City: Electronic Spaces, Urban Places",,,,,,,,,1,,,
1,,Traditional Neighborhood Development: Will the Traffic Work?,"Kulash, Walter","Paper presented at the Eleventh Annual Pedestrian Conference, Bellvue, Washington",,,,,,,,,1,,,
1,,Chapter 1: Transit and the Metropolis: Finding Harmony,"Cervero, Robert",Transit and the Metropolis,,,,,,,,,1,,,
1,,Site Design and Pedestrian Travel,"Hess, PM, AV Moudon, MC Snyder, & K Stanilov",Transportation Research Record,,,,,,,,,1,,,
1,,"Chapter 4: Orbiting the City with Rail-Served Satellites: Stockholm, Sweden OR Cervero, Chapter 5: The Hand-Shaped Metropolis: Copenhagen, Denmark","Cervero, Robert",Transit and the Metropolis,,,,,,,,,1,,,
1,,"Chapter 9: Busways and the Hybrid Metropolis: Ottawa, Canada","Cervero, Robert",Transit and the Metropolis,,,,,,,,,1,,,
1,,"Chapter 10: Creating a Linear City with a Surface Metro: Curitiba, Brazil","Cervero, Robert",Transit and the Metropolis,,,,,,,,,1,,,
1,,"Chapter 11: Creating First-Class Transit with Transit-first Policies: Zurich, Switzerland OR Cervero, Chapter 13: Adaptive Light Rail Transit: Karlsruhe, Germany","Cervero, Robert",Transit and the Metropolis,,,,,,,,,1,,,
1,,Chapter 16: Drawing Lessons and Debunking Myths,"Cervero, Robert",Transit and the Metropolis,,,,,,,,,1,,,
1,,Chapter 17: North America's Aspiring Transit Metropolises,"Cervero, Robert",Transit and the Metropolis,,,,,,,,,1,,,
1,,EPA Guidance: Improving Air Quality Through Land Use Activities (2001),,"Office of Transportation and Air Quality, EPA",,,,,,,,,1,,,
1,,Air Quality by Design: Harnessing the Clean Air Act to Manage Growth,"Stone, Brian Jr",Unpublished manuscript,,,,,,,,,1,,,
1,,Wisconsin Smart Growth Legislation,,,,,,,,,,,1,,,
1,,Sprawl Busting: State Programs to Guide Growth,"Weitz, Jerry",Chicago: American Planning Association,,,,,,,,,1,,,
1,,"Transportation for Livable Cities, Chapters 1 and 8","Vuchic, Vukan R",Transportation for Livable Cities.,,,,,,1,,,,,,
1,,"Transportation for Livable Cities, Chapter 3","Vuchic, Vukan R",Transportation for Livable Cities.,,,,,,1,,,,,,
1,,"Transportation for Livable Cities, Chapter 2","Vuchic, Vukan R",Transportation for Livable Cities.,,,,,,1,,,,,,
1,,"Transportation for Livable Cities, Chapter 6","Vuchic, Vukan R",Transportation for Livable Cities.,,,,,,1,,,,,,
1,,"Transportation for Livable Cities, Chapter 7","Vuchic, Vukan R",Transportation for Livable Cities.,,,,,,1,,,,,,
1,,"Transportation for Livable Cities, Chapter 4","Vuchic, Vukan R",Transportation for Livable Cities.,,,,,,1,,,,,,
1,,"Transportation for Livable Cities, Chapter 5","Vuchic, Vukan R",Transportation for Livable Cities.,,,,,,1,,,,,,
1,,"Chapter 4, ""The Planners and Transit,""  and Chapter 5, ""The Planners and the Automobile,""","Foster, Mark S.",From Streetcar to Superhighway:  American City Planners and Urban Transportation,,,,,,1,,,,,,
1,,"The Urban Transportation System:  Politics and Policy Innovation, Chapter 2","Altshuler, Alan with James P. Womack and John R. Pucher.",The Urban Transportation System:  Politics and Policy Innovation,,,,,,1,,,,,,
1,,"Chapter 10:  ""A War Abroad, A Conflict at Home,"" (electronic reserves) and Chapter 11:  ""Interstate Socialism.""","Goddard, Stephen B.",Getting There:  The Epic Struggle Between Road and Rail in the American Century,,,,,,1,,,,,,
1,,"Urban Economics and Public Policy, Chapter 5","Heilbrun, James.",Urban Economics and Public Policy,,,,,,1,,,,,,
1,,"Suburban Gridlock, Chapter 2","Cervero, Robert ",Suburban Gridlock,,,,,,1,,,,,,
1,,"Urban Economics and Public Policy, Chapter 6","Heilbrun, James",Urban Economics and Public Policy,,,,,,1,,,,,,
1,,"Urban Transportation Modeling and Planning, Chapter 3","Stopher, Peter R and Arnim H. Meyburg",Urban Transportation Modeling and Planning,,,,,,1,,,,,,
1,,"Urban Transportation Modeling and Planning, Chapter 7","Stopher, Peter R. and Arnim H. Meyburg",Urban Transportation Modeling and Planning,,,,,,1,,,,,,
1,,"Urban Transportation Modeling and Planning, Chapter 8","Stopher, Peter R. and Arnim H. Meyburg",Urban Transportation Modeling and Planning,,,,,,1,,,,,,
1,,"Transportation Demand Analysis, Chapter 7","Kanafani, Adib K.",Transportation Demand Analysis,,,,,,1,,,,,,
1,,"Urban Transportation Modeling and Planning, Chapter 10","Stopher, Peter R. and Arnim H. Meyburg",Urban Transportation Modeling and Planning,,,,,,1,,,,,,
1,,Twenty-One Sources of Error and Bias in Transport Project Appraisal,"Mackie, Peter and John Preston", Transport Policy,,,,,,1,,,,,,
1,,nnovation in Transportation and Land Use as Expansion of Household Choice,"Levine, Jonathan, Aseem Inam and Gwo-Wei Torng",www-personal.umich.edu/~jlevine/downloads/innovation.doc,,,,,,1,,,,,,
1,,Economic Fundamentals of Road Pricing,"Hau, Timothy D","Infrastructure and Urban Development, The World Bank",,,,,,1,,,,,,
1,,The Political Economy of Highway Tolls and Congestion Pricing,"Gomez-Ibanez, Jose",Transportation Quarterly,,,,,,1,,,,,,
1,,Overcoming Public Aversion to Congestion Pricing,"Harrington, Winston, Alan J. Krupnick and Anna Alberini",Transportation Research A,,,,,,1,,,,,,
1,,Transportation Pricing's Conditional Promise:  Promotion of Accessibility or Mobility? ,"Levine, Jonathan and Yaakov Garb",www.umich.edu/~jlevine/downloads/promise.doc,,,,,,1,,,,,,
1,,Ten Myths about US Urban Rail Systems,"Rubin, Thomas A., James E. Moore II and Shin Lee",Transport Policy ,,,,,,1,,,,,,
1,,"Ten Myths about US Urban Rail Systems by Thomas Rubin, James Moore, and Shin Lee – A Rejoinder","Stanger, R",Transport Policy,,,,,,1,,,,,,
1,,All Aboard,"Motavalli, Jim.",Sierra,,,,,,1,,,,,,
1,,The Connection between Public Transit and Employment:  The Cases of Portland and Atlanta,"Sanchez, Thomas W",Journal of the American Planning Association,,,,,,1,,,,,,
1,,Patterns of Automobile Dependence in Cities:  An International Overview of Key Physical and Economic Dimensions with Some Implications for Policy,"Kenworthy, Jeffrey R. and Felix B. Laube",Transportation Research A,,,,,,1,,,,,,
1,,Demand Management as an Element of Transportation Policy:  Using Carrots and Sticks to Influence Travel Behavior,"Meyer, Michael D.",Transportation Research A,,,,,,1,,,,,,
1,,Traffic Impact Analysis,"Greenberg, Froda",Traffic Impact Analysis,,,,,,,,1,,,,
1,,Mixed Land-Uses and Commuting: Evidence from the American Housing Survey,"Cervero, Robert",Transportation Research A,,,,,,,,1,,,,
1,,"Transit Metropolis: A Global Inquiry, (pp. 72-81)","Cervero, Robert",Transit Metropolis,,,,,,,,1,,,,
1,,Land Use Impacts on Trip Generation Rates,"Ewing, Reid, M. Deanna, and S. Li",Transportation Research Record,,,,,,,,1,,,,
1,,"Public Transportation and Land Use Policy, pp. 24-63","Pushkarev, Boris, and Jeffrey Zupan",Public Transportation and Land Use Policy,,,,,,,,1,,,,
1,,Wasteful Commuting,"Hamilton, Bruce",Journal of Political Econom,,,,,,,,1,,,,
1,,Urban commuting Journeys are Not 'Wasteful'.,"White, Michelle. J",Journal of Political Economy,,,,,,,,1,,,,
1,,Wasteful commuting Again,"Hamilton, Bruce, W.",Journal of Political Economy,,,,,,,,1,,,,
1,,"Workplace Location, Residential Location, and Urban Commuting","Simpson, Wayne",Urban Studies,,,,,,,,1,,,,
1,,Is Journey to Work Explained by Urban Structure?,"Giuliano, Genevieve, and Kenneth Small",Urban Studies,,,,,,,,1,,,,
1,,The Influence of Metropolitan Spatial Structure on Commuting Time,"Gordon, Peter, Ajay Kumar, and Harry Richardson",Journal of Urban Economics,,,,,,,,1,,,,
1,,A Global View of Automobile Dependence,"Gomez-Ibanez, Jose",Journal of the American Planning Association,,,,,,,,1,,,,
1,,Is There a Role for Physical Planners?,"Newman, Peter, and Jeffrey Kenworthy",Journal of the American Planning Association,,,,,,,,1,,,,
1,,"Urban Form, Energy and the Environment: A Review of Issues, Evidence and Policy","Anderson, William, P., P. S. Kanaroglou, and Eric Miller",Urban Studies,,,,,,,,1,,,,
1,,Urban Development and Transport  Patterns in Developed Counties in an Era of Expensive Energy,"Kain, John, F",Research in Urban Economics,,,,,,,,1,,,,
1,,A Theoretical Framework for the Interactions Among Models in the Integrated Transportation and Land-Use Package,"Miller, H.W.",Environment and Planning A,,,,,,,,1,,,,
1,,Linked Simulation of Land Use and Transportation Systems: Developments and Experience in the Puget Sound Region,"Watterson, W. T.",Transportation Research A ,,,,,,,,1,,,,
1,,Land Use Transportation Models for Policy Analysis,Mackett,Transportation Research Record,,,,,,,,1,,,,
1,,"Urban Land-Use and Transportation Interaction: Policies and Models. Chapters 1-6, 20-21","Webster, F., P. Bly, and N.J. Paulley",Urban Land-Use and Transportation Interaction: Policies and Models.,,,,,,,,1,,,,
1,,Land Use/Transportation Planning: New Possibilities for Developing and Developed Countries,"Gakenheimer, Ralph",Transportation Quarterly,,,,,,,,1,,,,
1,,"Transportation Statistics Annual Report 1997: Mobility and Accessibility, Chapters 6, 7, 8, and 9",Bureau of Transportation Statistics,Transportation Statistics Annual Report 1997: Mobility and Accessibility,,,,,,,,1,,,,
1,,How Accessibility Shapes Land Use,"Hansen, Walter, G.",Journal of the American Institute of Planners,,,,,,,,1,,,,
1,,A Concept of Accessibility: A Search for an Optimal Form,"Ingram, D. R.",Regional Studies ,,,,,,,,1,,,,
1,,Physical Accessibility as a Social Indicator.,"Wachs, Martin, and Gordon Kumagai",Socio-Economic Planning Science,,,,,,,,1,,,,
1,,Accessibility and Intraurban Travel,"Hanson, S., and M. Schwab",Environment and Planning A,,,,,,,,1,,,,
1,,Public Investment and Productivity Growth in the Group of Seven,"Aschauer, David. A",Economic Perspectives,,,,,,,,1,,,,
1,,Effects of Public Investments on Urban Land Values,"Czamanski, S. ",Journal of the American Institute of Planners,,,,,,,,1,,,,
1,,Infrastructure Investment: A Review Essay,"Gramlich, Edward",Journal of Economic Literature ,,,,,,,,1,,,,
1,,Highway Capacity and Economic Growth,"Aschauer, David, A",Economic Perspectives,,,,,,,,1,,,,
1,,Transportation Statistics Annual Report 1995: The Economic Performance of Transportation. Chapter 5 and Chapter 7,ureau of Transportation Statistics,Transportation Statistics Annual Report 1995: The Economic Performance of Transportation.,,,,,,,,1,,,,
1,,Infrastructure Services and the Productivity of Public Capital: The Case of Streets and Highways,"Boarnet, Marlon",National Tax Journal,,,,,,,,1,,,,
1,,Land Values and the Measurement of Highway Benefits,"Mohring, Herbert",Journal of Political Economy,,,,,,,,1,,,,
1,,Adverse Impacts of the Washington Beltway on Residential Property Values,"Langley, C. John",Land economics,,,,,,,,1,,,,
1,,The Indirect Effects of Highway Investment,"Gwilliam, K. M",Regional Studies,,,,,,,,1,,,,
1,,The Value of Automobile Travel Time: Implications fro Congestion Policy,"Calfee, John, and Clifford Winston",Journal of Public Economics,,,,,,,,1,,,,
1,,Economic Impacts of Transit on Cities,"Neuwirth, Roanne",Transportation Research Record,,,,,,,,1,,,,
1,,The Effect of a Subway on Residential Property Values in Toronto,"Dewees, D.",Journal of Urban Economics,,,,,,,,1,,,,
1,,Light-Rail Transit Stations and Property Values: A Hedonic Price Approach,"Al-Mosaind, M., K. Dueker, and J. Strathman",ransportation Research Record,,,,,,,,1,,,,
1,,"Transportation Statistics Annual Report 1996: Transportation and the Environment, Chapters 6, 7, 8, and 9",Bureau of Transportation Statistics,Transportation Statistics Annual Report 1996: Transportation and the Environment,,,,,,,,1,,,,
1,,"ousing Segregation, Negro Employment, and Metropolitan Decentralization","Kain, John, F.",Quarterly Journal of Economics,,,,,,,,1,,,,
1,,The Spatial Mismatch Hypothesis: A Review of Studies and Their Implications for Welfare Reform,"Ihlanfeldt, Keith R., and David Sjoquist",Housing Policy Debate,,,,,,,,1,,,,
1,,Teenage Employment and the Spatial Isolation of Minority and Poverty Households,"O'Regan, Katherine, and John Quigley",Journal of Human Resources,,,,,,,,1,,,,
1,,The Spatial Mismatch Hypothesis: What Has the Evidence Shown?,"Holzer, Harry",Urban studies,,,,,,,,1,,,,
1,,Employment Decentralization and Accessibility: A Strategy for Stimulating Regional Mobility,"Hughes, Mark A.",Journal of the American Planning Association,,,,,,,,1,,,,
1,,Can Transportation Strategies Help Meet the Welfare Challenge? ,"Wachs, Martin, and Brian Taylor",Journal of the American Planning Association,,,,,,,,1,,,,
1,,Can Land-Use Policy Really Affect Travel Behavior? A Study of the Link Between Non-Work Travel and Land-Use Characteristics,"Boarnet, Marlon, and Sharon Sarmiento",Urban studies,,,,,,,,1,,,,
1,,What Can You Really Achieve With Neotraditional Design Standards?,"Deka, Deva, and Genevieve Giuliano.","Paper prepared from presentation at the International Conference on Urban Form, Cincinnati",,,,,,,,1,,,,
1,,The Commuting Paradox: Evidence from the Top Twenty,"Gordon, Peter, and Harry W. Richardson",Journal of the American Planning Association,,,,,,,,1,,,,
1,,Bay Area Economic Forum on pricing,,,,,,,,,1,,,,,
1,,An Opportunity to Reduce Minimum Parking Requirements,Shoup: ,An Opportunity to Reduce Minimum Parking Requirements,,,,,,,1,,,,,
1,," Transportation Control Measures; Jones, Urban Transit Policy Ch1 and 4",Lee:," Transportation Control Measures; Jones, Urban Transit Policy ",,,,,,,1,,,,,
1,,A Desire Named Streetcar,Pickrell,,,,,,,,1,,,,,
1,,Sustainable Benefits of Transit,Williams,,,,,,,,1,,,,,
1,,The Urban Transportation Problem,"Meyer, Kain, and Wohl",,,,,,,,1,,,,,
1,,"Autos, Transit, and Cities",Gomez-Ibanez and Meyer,,,,,,,,1,,,,,
1,,Urban Transit Policy: An Economic and Political History,Jones,,,,,,,,1,,,,,
1,,The Urban Transportation System: Politics and Policy Innovation,Altshuler,,,,,,,,1,,,,,
1,,"TDM, Promise or Panacea?",Giuliano,,,,,,,,1,,,,,
1,,TRB News,,,,,,,,,1,,,,,
1,,Travel by design, Crane,,,,,,,,1,,,,,
1,,Gordon and Richardson vs. Ewing on Compact Development,,,,,,,,,1,,,,,
1,,Least-Cost Planning and benefit-cost analysis,ECO for FHWA,,,,,,,,1,,,,,
1,,A Child's Guide to Travel Forecasting,Jacobs,,,,,,,,1,,,,,
1,,"TPR, funding",,,,,,,,,1,,,,,
1,,TEA-21,,,,,,,,,1,,,,,
0,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,Automobile subsidies and land use: Estimates and policy responses,"Hanson, Susan.",Journal of the American Planning Association,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,The Rationale for Government Intervention,"Whitehead, Christine",Urban Land Policy: Issues and Opportunities,,,,,,,,,,,,
0,,Zoning and Land Use Planning: An Economic Perspective,"Wheaton, William C. ",Zoning and the American Dream: Promises Still to Keep,,,,,,,,,,,,
0,,"Urban Traffic: A Function of Land Use. Chpts. 2-5, and 7","Mitchell, R. B. and C. Rapkin",Urban Traffic: A Function of Land Use,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,Towards a Behavioral integration of land use and transportation modeling,"Waddell, P.",,,,,,,,,,,,,
0,,current and Future Land Use Models,"Wegener, M.",,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
